1003002608;FARMACIA - A/431/F;A/431/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002610;FARMACIA - A/433/F;A/433/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002615;FARMACIA - A/438/F;A/438/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002616;FARMACIA - A/439/F;A/439/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002618;FARMACIA - A/440/F;A/440/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002619;FARMACIA - A/441/F;A/441/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002620;FARMACIA - A/442/F;A/442/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002621;FARMACIA - A/443/F;A/443/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002626;FARMACIA - A/448/F;A/448/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002631;FARMACIA - A/452/F;A/452/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002638;FARMACIA - A/459/F;A/459/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002640;FARMACIA - A/460/F;A/460/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002641;FARMACIA - A/461/F;A/461/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002643;FARMACIA - A/463/F;A/463/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002647;FARMACIA - A/468/F;A/468/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002657;FARMACIA - A/477/F;A/477/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002658;FARMACIA - A/478/F;A/478/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002659;FARMACIA - A/479/F;A/479/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002660;FARMACIA - A/48/F;A/48/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002668;FARMACIA - A/488/F;A/488/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002673;FARMACIA - A/492/F;A/492/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002686;FARMACIA - A/502/F;A/502/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002696;FARMACIA - A/511/F;A/511/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002737;FARMACIA - A/55/F;A/55/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002743;FARMACIA - A/56/F;A/56/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002766;FARMACIA - A/582/F;A/582/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002767;FARMACIA - A/583/F;A/583/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002770;FARMACIA - A/586/F;A/586/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002779;FARMACIA - A/596/F;A/596/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002783;FARMACIA - A/60/F;A/60/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002785;FARMACIA - A/602/F;A/602/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002802;FARMACIA - A/62/F;A/62/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002812;FARMACIA - A/630/F;A/630/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002820;FARMACIA - A/64/F;A/64/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002839;FARMACIA - A/657/F;A/657/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002843;FARMACIA - A/660/F;A/660/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002849;FARMACIA - A/67/F;A/67/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002861;FARMACIA - A/680/F;A/680/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002866;FARMACIA - A/686/F;A/686/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002937;FARMACIA - A/76/F;A/76/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003002990;FARMACIA - A/81/F;A/81/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003003015;FARMACIA - A/86/F;A/86/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003003016;FARMACIA - A/87/F;A/87/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003003017;FARMACIA - A/88/F;A/88/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003003019;FARMACIA - A/9/F;A/9/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003003020;FARMACIA - A/90/F;A/90/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003003021;FARMACIA - A/91/F;A/91/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003003022;FARMACIA - A/92/F;A/92/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados
1003003029;FARMACIA - A/99/F;A/99/F;Comunitat Valenciana;Alicante;Alicante;Oficinas de farmacia;Privados